trait,gene,passed_FDR,passed_Bonferroni,KW_p_raw,FDR_p,Bonferroni_p,tested,annotation
betaglucan,HORVU.MOREX.r3.2HG0112870,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.2HG0112880,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.4HG0341530,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.4HG0341540,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.4HG0341660,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.2HG0191440,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.2HG0191460,NO,NO,"","","",no_valid_test,"Cationic amino acid transporter 8, vacuolar [Source:Projected from Arabidopsis thaliana (AT1G17120) UniProtKB/Swiss-Prot;Acc:Q9SHH0]"
betaglucan,HORVU.MOREX.r3.2HG0191550,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.2HG0191560,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.2HG0191570,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.1HG0077730,NO,NO,"","","",no_valid_test,Hydroxyproline-rich glycoprotein family protein [Source:Projected from Arabidopsis thaliana (AT1G73840) UniProtKB/TrEMBL;Acc:Q8VYM7]
betaglucan,HORVU.MOREX.r3.1HG0077840,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.4HG0395760,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.1HG0079200,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.1HG0079320,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.1HG0079340,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.6HG0627000,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.6HG0627070,NO,NO,"","","",no_valid_test,PAP-specific phosphatase HAL2-like [Source:Projected from Arabidopsis thaliana (AT5G54390) UniProtKB/Swiss-Prot;Acc:Q38945]
betaglucan,HORVU.MOREX.r3.6HG0627100,NO,NO,"","","",no_valid_test,NO ANNOTATION
betaglucan,HORVU.MOREX.r3.6HG0627150,NO,NO,"","","",no_valid_test,NO ANNOTATION
fiber,HORVU.MOREX.r3.7HG0729020,YES,YES,1e-09,9.1e-08,9.1e-08,tested,probable high-affinity nitrate transporter 2.4 | Gene role: High-affinity nitrate transporter involved in nitrate uptake and nitrogen nutrition.
fiber,HORVU.MOREX.r3.7HG0642460,YES,YES,2.15e-08,2.8e-07,5.59e-07,tested,codeine O-demethylase-like | Gene role: Putative O-demethylase-like enzyme likely involved in secondary metabolite modification rather than core structural carbohydrate synthesis.
fiber,HORVU.MOREX.r3.4HG0339140,YES,YES,1.76e-08,7.61e-07,2.28e-06,tested,Uncharacterized protein
fiber,HORVU.MOREX.r3.7HG0729090,YES,YES,1.08e-06,3.51e-06,1.4e-05,tested,"Gene role: PPR/PRORP-domain protein likely involved in organellar RNA processing, including tRNA or other RNA maturation functions."
fiber,HORVU.MOREX.r3.7HG0642360,YES,YES,8.74e-07,6.82e-06,3.41e-05,tested,"BAG family molecular chaperone regulator 1-like | Gene role: BAG-family co-chaperone regulator involved in protein folding, stress responses, and general cellular homeostasis."
fiber,HORVU.MOREX.r3.7HG0729100,YES,YES,0.000112,0.00022,0.00146,tested,"nifU-like protein 3, chloroplastic [view all locations] | Gene role: Chloroplast-associated NifU-like protein likely involved in Fe-S cluster assembly and organellar metabolic maintenance."
fiber,HORVU.MOREX.r3.1HG0051670,YES,YES,2.97e-05,0.00022,0.00154,tested,phospholipase D gamma 1-like | Gene role: Phospholipase D family enzyme involved in membrane lipid turnover and signaling.
fiber,HORVU.MOREX.r3.7HG0642350,YES,NO,0.00401,0.013,0.104,tested,Putative BAHD Acyltransferase | Gene role: Putative BAHD acyltransferase likely involved in acylation of cell wall-associated or secondary-metabolism compounds.
fiber,HORVU.MOREX.r3.7HG0729130,YES,NO,0.0151,0.0435,0.392,tested,NO ANNOTATION
fiber,HORVU.MOREX.r3.7HG0729030,NO,NO,0.0139,0.0906,0.906,tested,"GDSL esterase / acetylajmalan esterase-like | Gene role: GDSL esterase/lipase-family enzyme likely involved in deacylation or remodeling of extracellular, lipid-associated, or cell wall-related substrates."
fiber,HORVU.MOREX.r3.7HG0642480,NO,NO,0.158,0.187,   1,tested,NO ANNOTATION
fiber,HORVU.MOREX.r3.7HG0729110,NO,NO,0.111,0.483,   1,tested,Predicted protein
fiber,HORVU.MOREX.r3.7HG0729050,NO,NO,0.194,   1,   1,tested,NO ANNOTATION
fiber,HORVU.MOREX.r3.7HG0729040,NO,NO,"","","",no_valid_test,NO ANNOTATION
fiber,HORVU.MOREX.r3.7HG0729120,NO,NO,"","","",no_valid_test,Pentatricopeptide repeat-containing protein At5g44230 [Source:Projected from Arabidopsis thaliana (AT5G44230) UniProtKB/Swiss-Prot;Acc:Q9FFG8]
fiber,HORVU.MOREX.r3.7HG0642370,NO,NO,"","","",no_valid_test,NO ANNOTATION
fiber,HORVU.MOREX.r3.7HG0642420,NO,NO,"","","",no_valid_test,NO ANNOTATION
fiber,HORVU.MOREX.r3.1HG0051660,NO,NO,"","","",no_valid_test,NO ANNOTATION
protein,HORVU.MOREX.r3.3HG0245560,NO,NO,"","","",no_valid_test,NO ANNOTATION
starch,HORVU.MOREX.r3.7HG0729090,YES,YES,1.82e-10,2e-09,2e-09,tested,"Gene role: PPR/PRORP-domain protein likely involved in organellar RNA processing, including tRNA or other RNA maturation functions."
starch,HORVU.MOREX.r3.6HG0619820,YES,YES,7.1e-11,2.73e-09,5.46e-09,tested,NO ANNOTATION
starch,HORVU.MOREX.r3.3HG0301710,YES,YES,1.72e-10,3.15e-09,9.45e-09,tested,Phosphate transporter 43 PHT / Anion transporter | Gene role: Phosphate/anion transporter involved in phosphate movement and general cellular nutrient homeostasis.
starch,HORVU.MOREX.r3.3HG0301720,YES,YES,2.05e-10,5.65e-09,2.26e-08,tested,Gene role: Calmodulin-binding cytoplasmic kinase involved in calcium-dependent signaling and signal transduction.
starch,HORVU.MOREX.r3.3HG0301750,YES,YES,6.82e-09,1.5e-08,7.5e-08,tested,"alpha-glucan phosphorylase | Gene role: Alpha-glucan phosphorylase catalyzes reversible phosphorolysis of alpha-glucans, linking starch breakdown and glucan metabolism to glucose-1-phosphate production."
starch,HORVU.MOREX.r3.7HG0729020,YES,YES,1.68e-09,2.15e-08,1.29e-07,tested,probable high-affinity nitrate transporter 2.4 | Gene role: High-affinity nitrate transporter involved in nitrate uptake and nitrogen nutrition.
starch,HORVU.MOREX.r3.7HG0729100,YES,YES,7.01e-08,1.1e-07,7.71e-07,tested,"nifU-like protein 3, chloroplastic [view all locations] | Gene role: Chloroplast-associated NifU-like protein likely involved in Fe-S cluster assembly and organellar metabolic maintenance."
starch,HORVU.MOREX.r3.7HG0729110,YES,NO,0.00649,0.0357,0.286,tested,Predicted protein
starch,HORVU.MOREX.r3.7HG0729030,YES,NO,0.00695,0.0425,0.382,tested,"GDSL esterase / acetylajmalan esterase-like | Gene role: GDSL esterase/lipase-family enzyme likely involved in deacylation or remodeling of extracellular, lipid-associated, or cell wall-related substrates."
starch,HORVU.MOREX.r3.7HG0729130,NO,NO,0.0511,0.112,   1,tested,NO ANNOTATION
starch,HORVU.MOREX.r3.7HG0729050,NO,NO,0.116,0.93,   1,tested,NO ANNOTATION
starch,HORVU.MOREX.r3.6HG0619890,NO,NO,"","","",no_valid_test,"Allene oxide cyclase, Biosynthesis of jasmonic acid, Defence respons [Source: Projected from Oryza sativa (Os03g0438100)]"
starch,HORVU.MOREX.r3.7HG0676500,NO,NO,"","","",no_valid_test,NO ANNOTATION
starch,HORVU.MOREX.r3.3HG0301650,NO,NO,"","","",no_valid_test,NO ANNOTATION
starch,HORVU.MOREX.r3.3HG0301700,NO,NO,"","","",no_valid_test,NO ANNOTATION
starch,HORVU.MOREX.r3.7HG0729040,NO,NO,"","","",no_valid_test,NO ANNOTATION
starch,HORVU.MOREX.r3.7HG0729120,NO,NO,"","","",no_valid_test,Pentatricopeptide repeat-containing protein At5g44230 [Source:Projected from Arabidopsis thaliana (AT5G44230) UniProtKB/Swiss-Prot;Acc:Q9FFG8]
