HvCslF6	chr5H	42.991	214	87	72	5	175	360	555072532	555071957	9.24e-79	157
HvCslF6	chr5H	56.164	73	87	25	2	416	484	555071644	555071435	9.24e-79	89.7
HvCslF6	chr5H	41.892	74	87	43	0	92	165	555072857	555072636	9.24e-79	66.6
HvCslF6	chr5H	72.222	36	87	8	1	379	414	555071834	555071733	9.24e-79	50.1
HvCslF6	chr5H	51.724	116	87	56	0	175	290	441918576	441918229	9.69e-59	130
HvCslF6	chr5H	40.714	140	87	44	7	290	428	441918115	441917810	9.69e-59	78.2
HvCslF6	chr5H	43.243	74	87	42	0	92	165	441918917	441918696	9.69e-59	67.4
HvCslF6	chr5H	54.054	74	87	27	2	415	484	572244932	572245144	4.77e-35	89.7
HvCslF6	chr5H	70.270	37	87	9	1	379	415	572244727	572244831	4.77e-35	53.1
HvCslF6	chr5H	62.500	32	87	12	0	486	517	572245240	572245335	4.77e-35	52.8
HvCslF6	chr5H	53.448	116	87	54	0	175	290	572244019	572244366	1.01e-33	131
HvCslF6	chr5H	37.500	72	87	22	4	290	360	572244444	572244593	1.01e-33	39.3
HvCslF6	chr5H	37.383	214	87	77	4	567	736	441917088	441916486	2.00e-30	137
HvCslF6	chr5H	59.211	76	87	24	2	416	487	441917727	441917509	3.02e-27	96.7
HvCslF6	chr5H	61.290	31	87	12	0	486	516	441917429	441917337	3.02e-27	52.4
HvCslF6	chr5H	52.586	116	87	51	2	623	735	572245912	572246256	5.03e-27	120
HvCslF6	chr5H	50.000	20	87	10	0	605	624	572245758	572245817	5.03e-27	27.3
HvCslF6	chr5H	52.137	117	87	52	2	623	736	555070458	555070111	5.46e-27	126
HvCslF6	chr5H	38.068	176	87	104	3	741	916	441916361	441915849	1.69e-24	118
HvCslF6	chr5H	39.024	164	87	97	2	753	916	555069985	555069503	7.23e-23	112
HvCslF6	chr5H	38.994	159	87	93	2	758	916	572246412	572246876	1.80e-20	105
HvCslF6	chr5H	49.412	85	87	43	0	184	268	472730802	472730548	1.95e-16	91.7
HvCslF6	chr5H	46.988	83	87	44	0	185	267	472740183	472739935	1.19e-15	89.4
HvCslF6	chr5H	34.043	141	87	90	2	605	744	472722935	472722519	7.18e-15	86.7
HvCslF6	chr5H	32.576	132	87	88	1	602	732	472737764	472737369	8.06e-13	80.1
HvCslF6	chr6H	38.435	575	78	173	16	89	515	28749227	28750852	5.54e-89	319
HvCslF6	chr6H	49.138	116	78	57	1	623	736	28751467	28751814	1.54e-54	119
HvCslF6	chr6H	36.571	175	78	105	3	742	916	28751936	28752442	1.54e-54	114
HvCslF6	chr6H	50.000	20	78	10	0	605	624	28751325	28751384	1.54e-54	28.1
HvCslF6	chr6H	40.566	106	78	63	0	185	290	484749652	484749969	1.62e-17	95.5
HvCslF6	chr6H	34.074	135	78	51	4	416	512	484751262	484751666	1.26e-14	67.4
HvCslF6	chr6H	60.714	28	78	11	0	388	415	484751080	484751163	1.26e-14	38.9
HvCslF6	chr3H	37.462	331	86	164	6	623	916	487045665	487046639	1.34e-59	223
HvCslF6	chr3H	27.692	65	86	27	2	567	624	487045402	487045557	1.34e-59	34.7
HvCslF6	chr3H	52.679	112	86	53	0	183	294	487043430	487043765	5.07e-46	124
HvCslF6	chr3H	39.000	100	86	61	0	79	178	487043036	487043335	5.07e-46	71.2
HvCslF6	chr3H	34.722	72	86	24	4	289	359	487043840	487043989	5.07e-46	37.4
HvCslF6	chr3H	25.723	346	86	203	9	488	825	35028272	35029171	1.04e-38	99.4
HvCslF6	chr3H	39.200	125	86	47	2	388	483	35027790	35028164	1.04e-38	88.2
HvCslF6	chr3H	57.500	80	86	27	2	415	490	487044744	487044974	6.70e-27	98.6
HvCslF6	chr3H	47.619	42	86	18	1	486	527	487045037	487045150	6.70e-27	49.3
HvCslF6	chr3H	39.286	112	86	60	2	156	267	35021892	35022203	4.10e-13	80.9
HvCslH1	chr2H	72.368	380	100	1	3	1	276	475738921	475737782	0.0	476
HvCslH1	chr2H	99.153	118	100	1	0	449	566	475736858	475736505	0.0	246
HvCslH1	chr2H	75.168	149	100	6	1	275	392	475737683	475737237	0.0	189
HvCslH1	chr2H	98.413	63	100	1	0	388	450	475737147	475736959	0.0	130
HvCslH1	chr2H	92.611	203	100	8	1	549	751	475736386	475735799	6.61e-112	380
HvCslH1	chr2H	33.288	742	100	405	18	47	724	180105351	180103204	9.43e-93	324
HvCslH1	chr2H	30.738	488	100	317	6	242	724	180700747	180699332	2.11e-59	225
HvCslH1	chr2H	33.060	487	100	304	9	244	724	180219906	180218494	2.25e-58	222
HvCslH1	chr2H	31.417	487	100	316	6	242	724	180930999	180929581	2.82e-53	207
HvCslH1	chr2H	37.931	261	100	152	3	244	501	180623216	180622455	1.99e-37	158
HvCslH1	chr2H	34.219	301	100	148	5	244	498	51632839	51631949	6.76e-35	150
HvCslH1	chr2H	38.911	257	100	123	9	47	280	51633701	51632964	1.20e-33	146
HvCslH1	chr2H	38.117	223	100	103	6	47	237	180701605	180700946	2.15e-30	136
HvCslH1	chr2H	40.000	120	100	72	0	449	568	37737211	37736852	1.51e-29	92.0
HvCslH1	chr2H	29.545	176	100	112	4	576	750	37736747	37736253	1.51e-29	64.3
HvCslH1	chr2H	39.267	191	100	78	3	41	194	37739623	37739054	2.70e-28	129
HvCslH1	chr2H	39.683	189	100	100	6	41	220	180624316	180623765	1.17e-27	127
HvCslH1	chr2H	40.588	170	100	84	4	47	205	180220835	180220344	6.58e-27	125
HvCslH1	chr2H	37.725	167	100	93	3	47	205	180931858	180931367	5.09e-25	119
HvCslH1	chr2H	26.957	230	100	161	2	438	667	661013462	661012794	1.95e-21	107
HvCslH1	chr2H	41.176	68	100	40	0	277	344	37738467	37738264	5.64e-11	57.0
HvCslH1	chr2H	56.667	30	100	13	0	247	276	37738642	37738553	5.64e-11	36.6
HvCslH1	chr5H	34.031	717	95	410	16	47	724	564289043	564286965	2.79e-91	320
HvCslH1	chr5H	30.490	551	95	313	10	250	740	110353299	110354921	9.70e-58	220
HvCslH1	chr5H	49.533	107	95	53	1	88	194	441918546	441918229	1.58e-36	105
HvCslH1	chr5H	36.111	108	95	52	5	194	290	441918115	441917810	1.58e-36	49.3
HvCslH1	chr5H	46.512	43	95	23	0	42	84	441918794	441918666	1.58e-36	45.1
HvCslH1	chr5H	40.415	193	95	103	2	47	228	110352355	110352930	3.16e-31	138
HvCslH1	chr5H	45.614	114	95	61	1	84	197	555072514	555072176	5.81e-30	106
HvCslH1	chr5H	52.273	44	95	21	0	41	84	555072737	555072606	5.81e-30	51.2
HvCslH1	chr5H	41.322	121	95	71	0	445	565	555070470	555070108	1.38e-29	92.4
HvCslH1	chr5H	28.571	175	95	115	4	576	750	555070000	555069506	1.38e-29	63.9
HvCslH1	chr5H	28.634	227	95	124	3	379	570	441917139	441916468	6.70e-28	84.7
HvCslH1	chr5H	29.143	175	95	115	4	576	750	441916349	441915852	6.70e-28	66.2
HvCslH1	chr5H	36.364	121	95	77	0	449	569	572245912	572246274	4.37e-23	77.8
HvCslH1	chr5H	28.188	149	95	97	2	576	724	572246382	572246798	4.37e-23	48.1
HvCslH1	chr5H	29.114	79	95	53	1	372	450	572245590	572245817	4.37e-23	28.5
HvCslH1	chr5H	56.322	87	95	37	1	87	173	572244046	572244303	3.09e-20	103
HvCslH1	chr5H	55.056	89	95	39	1	86	174	472730805	472730542	2.34e-19	100
HvCslH1	chr5H	31.707	205	95	112	4	364	568	472737875	472737345	1.63e-18	97.8
HvCslH1	chr5H	32.178	202	95	109	3	364	565	472723055	472722534	2.05e-18	97.4
HvCslH1	chr5H	52.809	89	95	41	1	86	174	472740189	472739926	1.41e-17	94.7
HvCslH1	chr5H	41.791	67	95	39	0	275	341	572244926	572245126	1.13e-11	57.0
HvCslH1	chr5H	51.515	33	95	16	0	247	279	572244739	572244837	1.13e-11	38.9
HvCslH1	chr7H	32.963	540	92	307	11	244	740	471646408	471644825	3.01e-61	231
HvCslH1	chr7H	30.515	544	92	311	9	250	740	7692881	7694470	1.45e-60	229
HvCslH1	chr7H	30.246	529	92	307	11	244	728	366739943	366738411	6.03e-53	206
HvCslH1	chr7H	31.935	429	92	274	6	244	668	626458213	626459457	2.48e-52	204
HvCslH1	chr7H	41.989	181	92	92	3	47	216	7691652	7692188	2.23e-30	135
HvCslH1	chr7H	40.201	199	92	105	7	41	233	626457349	626457921	4.55e-29	132
HvCslH1	chr7H	37.949	195	92	94	5	47	216	471647351	471646773	1.27e-28	130
HvCslH1	chr7H	39.560	182	92	93	4	47	217	366741344	366740817	1.69e-27	127
HvCslH1	chr7H	42.949	156	92	82	2	45	194	488759514	488759050	1.30e-24	117
HvCslH1	chr7H	28.333	300	92	190	8	449	733	488757695	488756826	1.53e-14	74.7
HvCslH1	chr7H	33.871	62	92	37	2	392	453	488757925	488757752	1.53e-14	30.8
HvCslH1	chr1H	42.122	311	92	159	5	47	341	262443577	262444494	3.13e-61	231
HvCslH1	chr1H	33.739	329	92	162	5	244	520	358877279	358878253	1.93e-50	162
HvCslH1	chr1H	26.244	221	92	154	4	520	740	358878333	358878968	1.93e-50	64.3
HvCslH1	chr1H	30.734	436	92	289	5	211	646	95243138	95241870	3.30e-49	194
HvCslH1	chr1H	41.209	182	92	94	3	47	217	358876400	358876939	2.58e-30	135
HvCslH1	chr1H	38.525	122	92	75	0	449	570	262445420	262445785	5.72e-30	87.8
HvCslH1	chr1H	32.903	155	92	84	4	576	724	262445902	262446324	5.72e-30	69.7
HvCslH1	chr1H	38.554	166	92	94	3	47	205	95244166	95243672	5.44e-22	109
HvCslH1	chr1H	48.214	112	92	57	1	87	198	126047724	126048056	5.63e-22	108
HvCslH1	chr1H	38.621	145	92	88	1	450	593	126049571	126050005	3.83e-21	94.7
HvCslH1	chr1H	35.000	60	92	36	1	391	450	126049317	126049487	3.83e-21	33.5
HvCslH1	chr6H	41.667	120	84	70	0	449	568	28751467	28751826	5.75e-32	92.8
HvCslH1	chr6H	28.000	175	84	116	5	576	750	28751945	28752439	5.75e-32	57.8
HvCslH1	chr6H	35.000	60	84	36	1	391	450	28751214	28751384	5.75e-32	33.9
HvCslH1	chr6H	37.374	198	84	83	2	41	198	28749362	28749952	5.09e-30	135
HvCslH1	chr6H	46.018	113	84	54	2	86	198	484749646	484749963	1.88e-19	100
HvCslH1	chr6H	39.726	73	84	44	0	275	347	484751253	484751471	2.98e-16	67.8
HvCslH1	chr6H	42.222	45	84	22	1	237	277	484751029	484751163	2.98e-16	43.9
HvCslH1	chr6H	29.927	137	84	87	3	451	583	304428359	304428754	7.23e-14	56.2
HvCslH1	chr6H	29.167	96	84	63	2	583	677	304428846	304429121	7.23e-14	47.4
HvCslH1	chr3H	47.748	111	70	57	1	88	198	487043436	487043765	1.08e-27	101
HvCslH1	chr3H	50.000	40	70	20	0	45	84	487043207	487043326	1.08e-27	48.9
HvCslH1	chr3H	30.061	326	70	181	6	449	737	487045665	487046612	1.67e-27	117
HvCslH1	chr3H	37.500	56	70	32	1	395	450	487045399	487045557	1.67e-27	32.3
HvCslH1	chr3H	31.469	286	70	177	8	364	641	35028311	35029135	6.95e-23	112
HvCslH1	chr3H	40.833	120	70	68	2	69	188	35021904	35022254	1.93e-15	87.8
HvCslF9	chr2H	73.414	741	91	188	5	88	824	180105390	180103183	0.0	1098
HvCslF9	chr2H	53.046	788	91	311	9	88	825	180701644	180699308	0.0	837
HvCslF9	chr2H	72.978	507	91	131	2	323	826	180219978	180218467	0.0	736
HvCslF9	chr2H	73.145	283	91	69	3	322	601	180623291	180622455	0.0	437
HvCslF9	chr2H	58.824	221	91	91	0	606	826	180622443	180621781	0.0	229
HvCslF9	chr2H	55.490	510	91	217	3	322	826	180931068	180929554	5.06e-178	576
HvCslF9	chr2H	43.918	485	91	185	8	322	723	51632911	51631469	8.74e-114	389
HvCslF9	chr2H	52.862	297	91	130	3	469	755	661013699	661012809	1.57e-96	327
HvCslF9	chr2H	73.529	34	91	9	0	793	826	661012698	661012597	1.57e-96	53.1
HvCslF9	chr2H	63.445	238	91	83	4	88	325	180220874	180220173	2.33e-89	317
HvCslF9	chr2H	57.983	238	91	95	5	88	325	180624331	180623633	6.65e-80	289
HvCslF9	chr2H	51.899	237	91	109	4	88	323	180931897	180931199	1.59e-68	255
HvCslF9	chr2H	43.019	265	91	127	5	88	331	51633740	51632955	5.09e-57	220
HvCslF9	chr2H	77.982	109	91	24	0	367	475	661013938	661013612	1.31e-53	185
HvCslF9	chr2H	60.000	35	91	14	0	332	366	661014018	661013914	1.31e-53	51.6
HvCslF9	chr2H	28.614	339	91	175	9	101	378	475738783	475737785	3.47e-33	112
HvCslF9	chr2H	47.273	55	91	29	0	378	432	475737683	475737519	3.47e-33	56.2
HvCslF9	chr2H	38.365	159	91	43	2	379	482	37738470	37737994	1.57e-30	112
HvCslF9	chr2H	73.077	26	91	7	0	353	378	37738633	37738556	1.57e-30	47.0
HvCslF9	chr2H	49.123	114	91	56	1	549	660	37737211	37736870	1.88e-26	124
HvCslF9	chr2H	34.025	241	91	120	5	50	256	37739755	37739048	3.37e-25	120
HvCslF9	chr2H	39.604	101	91	59	1	549	647	475736858	475736556	8.19e-12	73.9
HvCslF9	chr2H	61.538	13	91	5	0	538	550	475736997	475736959	8.19e-12	22.7
HvCslF9	chr7H	58.704	787	92	263	10	88	826	626457334	626459652	0.0	887
HvCslF9	chr7H	45.931	553	92	243	9	321	826	366740021	366738390	1.24e-143	476
HvCslF9	chr7H	44.643	560	92	254	5	320	826	7692782	7694452	6.48e-140	466
HvCslF9	chr7H	43.116	552	92	259	9	323	826	471646477	471644843	3.63e-126	426
HvCslF9	chr7H	51.261	238	92	114	2	88	325	366741383	366740676	2.77e-71	263
HvCslF9	chr7H	45.455	264	92	119	5	88	330	7691613	7692392	9.63e-62	234
HvCslF9	chr7H	44.314	255	92	123	5	88	325	471647390	471646632	6.51e-55	214
HvCslF9	chr7H	32.075	318	92	161	7	39	324	488759691	488758807	9.06e-30	134
HvCslF9	chr7H	60.377	53	92	21	0	379	431	488758512	488758354	6.99e-20	74.7
HvCslF9	chr7H	53.659	41	92	19	0	345	385	488758682	488758560	6.99e-20	48.9
HvCslF9	chr7H	30.000	210	92	134	5	549	752	488757695	488757087	1.09e-16	92.4
HvCslF9	chr1H	99.291	423	100	3	0	320	742	95243144	95241876	0.0	877
HvCslF9	chr1H	44.914	639	100	244	12	88	623	358876361	358878262	1.30e-178	537
HvCslF9	chr1H	35.323	201	100	128	1	626	826	358878354	358878950	1.30e-178	116
HvCslF9	chr1H	99.160	238	100	2	0	88	325	95244205	95243492	1.42e-152	503
HvCslF9	chr1H	42.040	402	100	192	8	51	451	262443430	262444515	1.03e-80	291
HvCslF9	chr1H	45.926	135	100	40	1	353	454	126048396	126048800	5.01e-34	124
HvCslF9	chr1H	50.000	40	100	20	0	448	487	126048854	126048973	5.01e-34	47.4
HvCslF9	chr1H	91.538	130	100	11	0	728	857	95241921	95241532	4.15e-30	135
HvCslF9	chr1H	47.500	120	100	60	2	140	258	126047703	126048056	2.28e-24	117
HvCslF9	chr1H	39.007	141	100	75	3	550	683	126049571	126049981	2.42e-24	117
HvCslF9	chr1H	45.690	116	100	61	1	549	662	262445420	262445767	8.11e-24	115
HvCslF9	chr1H	100.000	71	100	0	0	1	71	95245418	95245206	1.08e-21	108
HvCslF9	chr5H	47.012	753	86	321	15	95	820	564289061	564286956	0.0	601
HvCslF9	chr5H	42.657	572	86	256	10	322	826	110353203	110354903	0.0	444
HvCslF9	chr5H	44.151	265	86	118	5	88	324	110352316	110353104	0.0	219
HvCslF9	chr5H	49.533	107	86	52	1	151	257	441918537	441918223	7.05e-33	110
HvCslF9	chr5H	32.090	134	86	53	5	257	390	441918106	441917819	7.05e-33	57.4
HvCslF9	chr5H	28.780	205	86	121	4	455	658	472723091	472722549	3.21e-30	92.0
HvCslF9	chr5H	40.000	70	86	42	0	378	447	472723423	472723214	3.21e-30	67.0
HvCslF9	chr5H	59.740	77	86	31	0	379	455	441917733	441917503	1.82e-29	108
HvCslF9	chr5H	64.516	31	86	11	0	452	482	441917429	441917337	1.82e-29	48.1
HvCslF9	chr5H	49.020	102	86	51	1	378	479	572244926	572245228	1.60e-28	103
HvCslF9	chr5H	66.667	30	86	10	0	353	382	572244748	572244837	1.60e-28	48.9
HvCslF9	chr5H	36.406	217	86	89	6	501	672	441917079	441916441	2.66e-28	130
HvCslF9	chr5H	43.200	125	86	69	1	549	671	572245912	572246286	1.59e-26	111
HvCslF9	chr5H	28.571	77	86	51	2	474	550	572245599	572245817	1.59e-26	34.7
HvCslF9	chr5H	48.276	116	86	58	1	549	662	555070458	555070111	1.91e-26	124
HvCslF9	chr5H	49.462	93	86	39	1	378	462	555071653	555071375	2.10e-26	99.4
HvCslF9	chr5H	73.077	26	86	7	0	353	378	555071813	555071736	2.10e-26	46.6
HvCslF9	chr5H	35.749	207	86	83	5	146	325	555072508	555071957	5.08e-25	119
HvCslF9	chr5H	47.458	118	86	61	1	138	255	572244019	572244369	1.85e-23	114
HvCslF9	chr5H	28.780	205	86	121	4	455	658	472737911	472737369	8.17e-17	92.8
HvCslF9	chr5H	43.023	86	86	49	0	145	230	472740192	472739935	8.26e-16	89.4
HvCslF9	chr5H	41.860	86	86	50	0	145	230	472730808	472730551	2.46e-15	87.8
HvCslF9	chr6H	34.310	580	85	212	15	47	487	28749221	28750870	6.49e-77	280
HvCslF9	chr6H	44.828	116	85	62	1	549	662	28751467	28751814	8.36e-40	117
HvCslF9	chr6H	34.395	157	85	97	3	670	825	28751933	28752388	8.36e-40	64.7
HvCslF9	chr6H	50.000	20	85	10	0	531	550	28751325	28751384	8.36e-40	29.6
HvCslF9	chr6H	51.515	66	85	32	0	378	443	484751253	484751450	4.80e-17	77.0
HvCslF9	chr6H	55.882	34	85	12	1	347	377	484751053	484751154	4.80e-17	37.4
HvCslF9	chr6H	44.578	83	85	46	0	148	230	484749652	484749900	4.49e-15	87.0
HvCslF9	chr3H	31.741	293	69	182	11	455	737	35028275	35029129	5.92e-42	109
HvCslF9	chr3H	39.200	125	69	48	1	353	449	35027790	35028164	5.92e-42	88.6
HvCslF9	chr3H	32.698	315	69	166	6	549	825	487045665	487046585	1.24e-37	151
HvCslF9	chr3H	32.203	59	69	35	2	501	557	487045411	487045578	1.24e-37	32.0
HvCslF9	chr3H	59.259	81	69	33	0	379	459	487044741	487044983	6.16e-29	110
HvCslF9	chr3H	61.290	31	69	12	0	452	482	487045037	487045129	6.16e-29	44.3
HvCslF9	chr3H	46.154	117	69	61	2	143	258	487043418	487043765	1.82e-21	107
HvCslF9	chr3H	35.514	107	69	69	0	148	254	35021955	35022275	2.45e-11	74.7
HvCslF7	chr5H	97.200	750	93	17	1	49	798	564289151	564286914	0.0	1301
HvCslF7	chr5H	48.415	568	93	225	8	272	781	110353203	110354876	5.01e-142	470
HvCslF7	chr5H	42.918	233	93	86	3	434	629	441917124	441916456	5.15e-42	173
HvCslF7	chr5H	52.601	173	93	62	3	49	208	110352268	110352765	6.78e-42	172
HvCslF7	chr5H	59.375	96	93	39	0	115	210	572244022	572244309	5.48e-36	122
HvCslF7	chr5H	34.722	72	93	40	1	48	119	572243733	572243927	5.48e-36	55.5
HvCslF7	chr5H	60.440	91	93	36	0	120	210	555072514	555072242	8.78e-36	123
HvCslF7	chr5H	34.722	72	93	40	1	48	119	555072809	555072615	8.78e-36	54.3
HvCslF7	chr5H	55.118	127	93	55	1	506	630	572245912	572246292	2.57e-35	135
HvCslF7	chr5H	35.000	60	93	29	1	448	507	572245668	572245817	2.57e-35	40.4
HvCslF7	chr5H	61.538	91	93	35	0	120	210	441918558	441918286	1.04e-34	123
HvCslF7	chr5H	33.333	72	93	41	1	48	119	441918869	441918675	1.04e-34	50.4
HvCslF7	chr5H	63.063	111	93	39	1	506	614	555070458	555070126	2.30e-33	145
HvCslF7	chr5H	60.526	76	93	29	1	327	401	441917730	441917503	1.25e-29	105
HvCslF7	chr5H	71.429	28	93	8	0	401	428	441917420	441917337	1.25e-29	51.6
HvCslF7	chr5H	27.523	218	93	114	4	401	613	472723091	472722555	1.58e-29	87.4
HvCslF7	chr5H	42.647	68	93	38	1	327	393	472723417	472723214	1.58e-29	68.9
HvCslF7	chr5H	63.380	71	93	25	1	327	396	572244932	572245144	6.01e-28	99.8
HvCslF7	chr5H	75.000	28	93	7	0	401	428	572245249	572245332	6.01e-28	51.6
HvCslF7	chr5H	54.651	86	93	39	0	124	209	472740183	472739926	6.67e-22	109
HvCslF7	chr5H	51.163	86	93	42	0	124	209	472730799	472730542	1.01e-20	105
HvCslF7	chr5H	30.275	218	93	108	3	401	613	472737911	472737375	2.89e-19	100
HvCslF7	chr5H	60.563	71	93	27	1	327	396	555071647	555071435	1.70e-18	98.2
HvCslF7	chr5H	41.259	143	93	66	5	650	785	441916310	441915915	1.37e-12	79.0
HvCslF7	chr5H	39.716	141	93	70	4	650	785	555069961	555069569	1.06e-11	75.9
HvCslF7	chr7H	43.720	828	92	349	15	49	794	626457286	626459664	0.0	592
HvCslF7	chr7H	48.404	564	92	231	6	270	785	7692782	7694437	5.63e-143	473
HvCslF7	chr7H	47.940	534	92	225	10	291	785	471646417	471644858	1.23e-131	440
HvCslF7	chr7H	45.907	562	92	248	8	271	793	366740021	366738387	1.34e-123	416
HvCslF7	chr7H	52.601	173	92	62	2	48	207	7691562	7692059	2.72e-47	189
HvCslF7	chr7H	43.542	271	92	100	6	49	280	366741431	366740661	2.66e-43	177
HvCslF7	chr7H	48.438	192	92	77	4	49	225	471647438	471646884	5.86e-43	176
HvCslF7	chr7H	42.690	171	92	83	2	48	210	488759598	488759107	1.40e-33	146
HvCslF7	chr7H	35.880	301	92	174	8	506	796	488757695	488756820	4.07e-32	116
HvCslF7	chr7H	27.397	146	92	66	4	402	510	488758180	488757752	4.07e-32	48.5
HvCslF7	chr7H	50.000	44	92	22	0	343	386	7526351	7526220	1.74e-17	59.7
HvCslF7	chr7H	61.111	36	92	14	0	381	416	7526233	7526126	1.74e-17	56.2
HvCslF7	chr2H	44.302	781	93	359	16	48	784	180105441	180103195	1.68e-175	567
HvCslF7	chr2H	48.134	536	93	245	10	273	798	180219978	180218440	7.67e-135	449
HvCslF7	chr2H	47.592	519	93	233	9	291	798	180700750	180699278	2.86e-128	430
HvCslF7	chr2H	44.879	537	93	259	8	272	796	180931068	180929533	2.52e-124	419
HvCslF7	chr2H	46.809	470	93	172	7	272	669	51632911	51631520	9.67e-111	379
HvCslF7	chr2H	45.968	248	93	122	2	482	729	661013501	661012794	5.20e-103	215
HvCslF7	chr2H	71.429	98	93	27	1	323	419	661013911	661013618	5.20e-103	149
